Date,price,short_mavg,long_mavg,signal,positions
2023-06-12,183.789993,183.789993,183.789993,0.0,
2023-06-13,183.309998,183.54999550000002,183.54999550000002,0.0,0.0
2023-06-14,183.949997,183.68332933333332,183.68332933333332,0.0,0.0
2023-06-15,186.009995,184.26499575,184.26499575,0.0,0.0
2023-06-16,184.919998,184.39599619999998,184.39599619999998,0.0,0.0
2023-06-20,185.009995,184.49832933333334,184.49832933333334,0.0,0.0
2023-06-21,183.960007,184.42142614285714,184.42142614285714,0.0,0.0
2023-06-22,187.0,184.743747875,184.743747875,0.0,0.0
2023-06-23,186.679993,184.95888622222222,184.95888622222222,0.0,0.0
2023-06-26,185.270004,184.98999799999999,184.98999799999999,0.0,0.0
2023-06-27,188.059998,185.26908890909093,185.26908890909093,0.0,0.0
2023-06-28,189.25,185.6008315,185.6008315,0.0,0.0
2023-06-29,189.589996,185.90769030769232,185.90769030769232,0.0,0.0
2023-06-30,193.970001,186.48356964285716,186.48356964285716,0.0,0.0
2023-07-03,192.460007,186.8819988,186.8819988,0.0,0.0
2023-07-05,191.330002,187.159999,187.159999,0.0,0.0
2023-07-06,191.809998,187.43352835294118,187.43352835294118,0.0,0.0
2023-07-07,190.679993,187.6138875,187.6138875,0.0,0.0
2023-07-10,188.610001,187.66631452631577,187.66631452631577,0.0,0.0
2023-07-11,188.080002,187.6869989,187.6869989,0.0,0.0
2023-07-12,189.770004,187.78618961904763,187.78618961904763,0.0,0.0
2023-07-13,190.539993,187.9113625,187.9113625,0.0,0.0
2023-07-14,190.690002,188.0321729130435,188.0321729130435,0.0,0.0
2023-07-17,193.990005,188.28041591666667,188.28041591666667,0.0,0.0
2023-07-18,193.729996,188.49839912,188.49839912,0.0,0.0
2023-07-19,195.100006,188.7523070769231,188.7523070769231,0.0,0.0
2023-07-20,193.130005,188.91444403703704,188.91444403703704,0.0,0.0
2023-07-21,191.940002,189.02249967857142,189.02249967857142,0.0,0.0
2023-07-24,192.75,189.15103417241377,189.15103417241377,0.0,0.0
2023-07-25,193.619995,189.29999953333333,189.29999953333333,0.0,0.0
2023-07-26,194.5,189.46774148387095,189.46774148387095,0.0,0.0
2023-07-27,193.220001,189.58499959375,189.58499959375,0.0,0.0
2023-07-28,195.830002,189.7742420909091,189.7742420909091,0.0,0.0
2023-07-31,196.449997,189.9705878235294,189.9705878235294,0.0,0.0
2023-08-01,195.610001,190.1317139142857,190.1317139142857,0.0,0.0
2023-08-02,192.580002,190.19972191666668,190.19972191666668,0.0,0.0
2023-08-03,191.169998,190.22594559459458,190.22594559459458,0.0,0.0
2023-08-04,181.990005,190.0092103157895,190.0092103157895,0.0,0.0
2023-08-07,178.850006,189.72307687179486,189.72307687179486,0.0,0.0
2023-08-08,179.800003,189.475000025,189.475000025,0.0,0.0
2023-08-09,178.190002,189.33500024999998,189.1997561707317,1.0,1.0
2023-08-10,177.970001,189.201500325,188.93238104761906,1.0,0.0
2023-08-11,177.789993,189.047500225,188.67325574418604,1.0,0.0
2023-08-14,179.460007,188.883750525,188.46386372727272,1.0,0.0
2023-08-15,177.449997,188.6970005,188.21911113333334,1.0,0.0
2023-08-16,176.570007,188.4860008,187.96586973913043,1.0,0.0
2023-08-17,174.0,188.237000625,187.66872357446806,1.0,0.0
2023-08-18,174.490005,187.92425075,187.39416693750002,1.0,0.0
2023-08-21,175.839996,187.653250825,187.15836753061222,1.0,0.0
2023-08-22,177.229996,187.45225062499998,186.9598001,1.0,0.0
2023-08-23,181.119995,187.27875054999998,186.84529411764706,1.0,0.0
2023-08-24,176.380005,186.957000675,186.6440385576923,1.0,0.0
2023-08-25,178.610001,186.6825008,186.49245294339624,1.0,0.0
2023-08-28,180.190002,186.338000825,186.37574088888888,0.0,-1.0
2023-08-29,184.119995,186.129500525,186.33472732727273,0.0,0.0
2023-08-30,187.649994,186.037500325,186.35821423214287,0.0,0.0
2023-08-31,187.869995,185.93900025,186.38473670175438,0.0,0.0
2023-09-01,189.460007,185.9085006,186.4377586034483,0.0,0.0
2023-09-05,189.699997,185.93575049999998,186.49305077966102,0.0,0.0
2023-09-06,182.910004,185.80650055,186.43333333333334,0.0,0.0
2023-09-07,177.559998,185.5012504,186.28786881967216,0.0,0.0
2023-09-08,178.179993,185.1922504,186.15709662903225,0.0,0.0
2023-09-11,179.360001,184.909000375,186.0492062222222,0.0,0.0
2023-09-12,176.300003,184.466750325,185.896874921875,0.0,0.0
2023-09-13,174.210007,183.9787506,185.71707695384615,0.0,0.0
2023-09-14,175.740005,183.49475057499998,185.5659091969697,0.0,0.0
2023-09-15,175.009995,183.041750325,185.40835823880596,0.0,0.0
2023-09-18,177.970001,182.6925003,185.29897063235293,0.0,0.0
2023-09-19,179.070007,182.35050047500002,185.20869579710143,0.0,0.0
2023-09-20,175.490005,181.897250725,185.06985735714287,0.0,0.0
2023-09-21,173.929993,181.38300055,184.91295785915494,0.0,0.0
2023-09-22,174.789993,180.92225034999998,184.772361125,0.0,0.0
2023-09-25,176.080002,180.42850034999998,184.65328771232876,0.0,0.0
2023-09-26,171.960007,179.81625060000002,184.48175689189188,0.0,0.0
2023-09-27,170.429993,179.1867504,184.29440004,0.0,0.0
2023-09-28,170.690002,178.6395004,184.11539480263158,0.0,0.0
2023-09-29,171.210007,178.14050062500002,183.94779236363635,0.0,0.0
2023-10-02,173.75,177.93450049999998,183.81705143589744,0.0,0.0
2023-10-03,172.399994,177.7732502,183.672531721519,0.0,0.0
2023-10-04,173.660004,177.619750225,183.547375125,0.0,0.0
2023-10-05,174.910004,177.537750275,183.44074091358024,0.0,0.0
2023-10-06,177.490005,177.52575037499997,183.36817096341463,0.0,0.0
2023-10-09,178.990005,177.555750675,183.3154219759036,0.0,0.0
2023-10-10,178.389999,177.529000475,183.25678598809523,0.0,0.0
2023-10-11,179.800003,177.58775062499998,183.21611795294118,0.0,0.0
2023-10-12,180.710007,177.691250625,183.18697712790697,0.0,0.0
2023-10-13,178.850006,177.812500775,183.13712688505748,0.0,0.0
2023-10-16,178.720001,177.918250675,183.08693227272727,0.0,0.0
2023-10-17,177.149994,177.951000625,183.0202251011236,0.0,0.0
2023-10-18,175.839996,177.916250625,182.94044477777777,0.0,0.0
2023-10-19,175.460007,177.774750925,182.85824216483516,0.0,0.0
2023-10-20,172.880005,177.687250925,182.74978306521737,0.0,0.0
2023-10-23,173.0,177.5470009,182.64494668817204,0.0,0.0
2023-10-24,173.440002,177.37825089999998,182.54702174468085,0.0,0.0
2023-10-25,171.100006,177.052751175,182.42652684210526,0.0,0.0
2023-10-26,166.889999,176.5337513,182.26468801041665,0.0,0.0
2023-10-27,168.220001,176.04250144999997,182.11989742268042,0.0,0.0
2023-10-30,170.289993,175.5632511,181.99918411224488,0.0,0.0
2023-10-31,170.770004,175.09000127500002,181.88575805050505,0.0,0.0
2023-11-01,173.970001,174.8665012,181.80660048000001,0.0,0.0
2023-11-02,177.570007,174.86675142500002,181.74440062000002,0.0,0.0
2023-11-03,176.649994,174.82850145,181.67780058,0.0,0.0
2023-11-06,179.229996,174.825251325,181.63060057,0.0,0.0
2023-11-07,181.820007,174.963251425,181.58870069,0.0,0.0
2023-11-08,182.889999,175.18025122499998,181.56840069999998,0.0,0.0
2023-11-09,182.410004,175.3470012,181.54240079,0.0,0.0
2023-11-10,186.399994,175.631751175,181.56680066,0.0,0.0
2023-11-13,184.800003,175.802501225,181.54480069000002,0.0,0.0
2023-11-14,187.440002,176.0117511,181.55240078,0.0,0.0
2023-11-15,188.009995,176.32475085000002,181.57980069,0.0,0.0
2023-11-16,189.710007,176.7192512,181.59630078,0.0,0.0
2023-11-17,189.690002,177.091751425,181.60070080000003,0.0,0.0
2023-11-20,191.449997,177.4760013,181.61930081,0.0,0.0
2023-11-21,190.639999,177.9430011,181.58600078999999,0.0,0.0
2023-11-22,191.309998,178.46500122499998,181.5745007,0.0,0.0
2023-11-24,189.970001,178.9470012,181.56090069,0.0,0.0
2023-11-27,189.789993,179.41150084999998,181.54070063999998,0.0,0.0
2023-11-28,190.399994,179.8277507,181.53790064999998,0.0,0.0
2023-11-29,189.369995,180.252000725,181.54550059000002,0.0,0.0
2023-11-30,189.949997,180.65925055,181.56420053999997,0.0,0.0
2023-12-01,191.240005,181.067500575,181.57890055,0.0,0.0
2023-12-04,189.429993,181.366000275,181.56780055,0.0,0.0
2023-12-05,193.419998,181.72675009999998,181.59510050999998,1.0,1.0
2023-12-06,192.320007,182.0750003,181.57840053,1.0,0.0
2023-12-07,194.270004,182.436750325,181.58380061,1.0,0.0
2023-12-08,195.710007,182.811750325,181.58990062,1.0,0.0
2023-12-11,193.179993,183.17000000000002,181.5904005,1.0,0.0
2023-12-12,194.710007,183.56975015,181.61810054999998,1.0,0.0
2023-12-13,197.960007,184.09000047499998,181.67020062,1.0,0.0
2023-12-14,198.110001,184.6467506,181.71510068,1.0,0.0
2023-12-15,197.570007,185.1995006,181.74580075000003,1.0,0.0
2023-12-18,195.889999,185.77475045,181.77250073,1.0,0.0
2023-12-19,196.940002,186.37325049999998,181.78360073,1.0,0.0
2023-12-20,194.830002,186.9080005,181.76740078000003,1.0,0.0
2023-12-21,194.679993,187.497500175,181.7581007,1.0,0.0
2023-12-22,193.600006,188.16525035,181.76830074,1.0,0.0
2023-12-26,193.050003,188.7860004,181.78710079,1.0,0.0
2023-12-27,193.149994,189.35750042499998,181.89870068,1.0,0.0
2023-12-28,193.580002,189.92775037500002,182.04600064,1.0,0.0
2023-12-29,192.529999,190.391750325,182.1733006,1.0,0.0
2024-01-02,185.639999,190.593500125,182.24780057,1.0,0.0
2024-01-03,184.25,190.783500275,182.31060055999998,1.0,0.0
2024-01-04,181.910004,190.850500475,182.35180067000002,1.0,0.0
2024-01-05,181.179993,190.834500125,182.36900052999997,1.0,0.0
2024-01-08,185.559998,190.9012501,182.45010054,1.0,0.0
2024-01-09,185.139999,190.969499975,182.53580046,1.0,0.0
2024-01-10,186.190002,190.964250175,182.65770048000002,1.0,0.0
2024-01-11,185.589996,190.98399999999998,182.76870039000002,1.0,0.0
2024-01-12,185.919998,190.9459999,182.86950041,1.0,0.0
2024-01-16,183.630005,190.83650014999998,182.9335005,1.0,0.0
2024-01-17,182.679993,190.6607498,182.94910047999997,1.0,0.0
2024-01-18,188.630005,190.63424987499997,183.07160048000003,1.0,0.0
2024-01-19,191.559998,190.6369999,183.20110044999998,1.0,0.0
2024-01-22,193.889999,190.7182499,183.33810042000002,1.0,0.0
2024-01-23,195.179993,190.814999775,183.44870039999998,1.0,0.0
2024-01-24,194.5,190.92824975,183.51720046,1.0,0.0
2024-01-25,194.169998,191.037749875,183.58020048999998,1.0,0.0
2024-01-26,192.419998,191.088249975,183.6098004,1.0,0.0
2024-01-29,191.729996,191.14724999999999,183.63010039,1.0,0.0
2024-01-30,188.039993,191.0994999,183.68140028000002,1.0,0.0
2024-01-31,184.399994,190.92849962500003,183.74980024,1.0,0.0
2024-02-01,186.860001,190.864249825,183.83660032,1.0,0.0
2024-02-02,185.850006,190.675000025,183.90150037,1.0,0.0
2024-02-05,187.679993,190.558999675,184.01530027,1.0,0.0
2024-02-06,189.300003,190.43474965000001,184.16620023,1.0,0.0
2024-02-07,189.410004,190.277249575,184.30290021999997,1.0,0.0
2024-02-08,188.320007,190.15574992499998,184.43600034,1.0,0.0
2024-02-09,188.850006,190.00924990000001,184.54480039,1.0,0.0
2024-02-12,187.149994,189.738999575,184.62560026,1.0,0.0
2024-02-13,185.039993,189.41224937500002,184.72110013999998,1.0,0.0
2024-02-14,184.149994,189.07674905000002,184.82330015,1.0,0.0
2024-02-15,183.860001,188.7759991,184.91400022999997,1.0,0.0
2024-02-16,182.309998,188.410249,184.97630019,1.0,0.0
2024-02-20,181.559998,188.0784989,185.0723001,1.0,0.0
2024-02-21,182.320007,187.76949925,185.19120024,1.0,0.0
2024-02-22,184.369995,187.538748975,185.32800017000002,1.0,0.0
2024-02-23,182.520004,187.275499,185.44110013999997,1.0,0.0
2024-02-26,181.160004,186.97574925,185.51520018,1.0,0.0
2024-02-27,182.630005,186.701999325,185.61750028999998,1.0,0.0
2024-02-28,181.419998,186.42424929999999,185.69510022999998,1.0,0.0
2024-02-29,180.75,186.301999325,185.75350019,1.0,0.0
2024-03-01,179.660004,186.187249425,185.77520017999998,1.0,0.0
2024-03-04,175.100006,186.01699947499998,185.73630019,1.0,0.0
2024-03-05,170.119995,185.740499525,185.65360015,1.0,0.0
2024-03-06,169.119995,185.32949945000001,185.54680007,0.0,-1.0
2024-03-07,169.0,184.925999475,185.42970000000003,0.0,0.0
2024-03-08,170.729996,184.539499325,185.34849990000004,0.0,0.0
2024-03-11,172.75,184.218499425,185.28879989,0.0,0.0
2024-03-12,173.229996,183.901249375,185.24959991,0.0,0.0
2024-03-13,171.130005,183.588749375,185.2025,0.0,0.0
2024-03-14,173.0,183.34674955,185.17789993,0.0,0.0
2024-03-15,172.619995,182.9464993,185.17529983,0.0,0.0
2024-03-18,173.720001,182.500499375,185.18249984000002,0.0,0.0
2024-03-19,176.080002,182.05524945,185.20889984000002,0.0,0.0
2024-03-20,178.669998,181.64249957500002,185.28459976000002,0.0,0.0
2024-03-21,171.369995,181.06424945,185.32939972,0.0,0.0
2024-03-22,172.279999,180.51699947499998,185.3699997,0.0,0.0
2024-03-25,170.850006,179.977749675,185.37559983000003,0.0,0.0
2024-03-26,169.710007,179.42724995,185.36499985999998,0.0,0.0
2024-03-27,173.309998,179.059000075,185.35839982999997,0.0,0.0
2024-03-28,171.479996,178.73600012499998,185.29749972000002,0.0,0.0
2024-04-01,170.029999,178.315250075,185.23129977,0.0,0.0
2024-04-02,168.839996,177.889999825,185.12739976999998,0.0,0.0
2024-04-03,169.649994,177.43924985,185.00569964,0.0,0.0
2024-04-04,168.820007,176.92724995,184.86499972000001,0.0,0.0
2024-04-05,169.580002,176.4314999,184.7366997,0.0,0.0
2024-04-08,168.449997,175.93474965000001,184.55719972999998,0.0,0.0
2024-04-09,169.669998,175.45524945,184.40589968,0.0,0.0
2024-04-10,167.779999,174.970999575,184.20929965,0.0,0.0
2024-04-11,175.039993,174.720999575,184.07959963000002,0.0,0.0
2024-04-12,176.550003,174.5309998,183.94799959,0.0,0.0
2024-04-15,172.690002,174.251749825,183.77799959,0.0,0.0
2024-04-16,169.380005,173.9285,183.55729967,0.0,0.0
2024-04-17,168.0,173.58950005000003,183.33089968000002,0.0,0.0
2024-04-18,167.039993,173.2074997,183.08819963000002,0.0,0.0
2024-04-19,165.0,172.72324982499998,182.83849962,0.0,0.0
2024-04-22,165.839996,172.30624962500002,182.59899965,0.0,0.0
2024-04-23,166.899994,171.94974937499998,182.36399965,0.0,0.0
2024-04-24,169.020004,171.60949935,182.16049974,0.0,0.0
2024-04-25,169.889999,171.321249375,181.95989976,0.0,0.0
2024-04-26,169.300003,171.03499945000002,181.74049974000002,0.0,0.0
2024-04-29,173.5,170.88099935,181.58119981,0.0,0.0
2024-04-30,170.330002,170.76174925,181.35029985,0.0,0.0
2024-05-01,169.300003,170.74124945,181.12009981,0.0,0.0
2024-05-02,173.029999,170.83899955,180.90769975999999,0.0,0.0
2024-05-03,183.380005,171.19849967500002,180.78439974,0.0,0.0
2024-05-06,181.710007,171.47299995,180.66969988,0.0,0.0
2024-05-07,182.399994,171.7142498,180.54659974999998,0.0,0.0
2024-05-08,182.740005,171.95200002500002,180.39439972999998,0.0,0.0
2024-05-09,184.570007,172.288000075,180.25899979000002,0.0,0.0
2024-05-10,183.050003,172.53925015,180.11379975,0.0,0.0
2024-05-13,186.279999,172.88075025,180.01769975,0.0,0.0
2024-05-14,187.429993,173.22350004999998,179.92259966,0.0,0.0
2024-05-15,189.720001,173.564500025,179.87149964999998,0.0,0.0
2024-05-16,189.839996,173.84374997499998,179.82309968,0.0,0.0
2024-05-17,189.869995,174.306249975,179.78579957,0.0,0.0
2024-05-20,191.039993,174.775249825,179.76569947,0.0,0.0
2024-05-21,192.350006,175.312749825,179.75769959000002,0.0,0.0
2024-05-22,190.899994,175.8424995,179.73089951000003,0.0,0.0
2024-05-23,186.880005,176.18174967500002,179.67439957,0.0,0.0
2024-05-24,189.979996,176.64424967500003,179.71779954000002,0.0,0.0
2024-05-28,189.990005,177.143249825,179.77519959,0.0,0.0
2024-05-29,190.289993,177.67949975000002,179.85899948,0.0,0.0
2024-05-30,191.289993,178.220499725,179.96009948000003,0.0,0.0
2024-05-31,192.25,178.80624955,180.02699950000002,0.0,0.0
2024-06-03,194.029999,179.417499475,180.1158995,0.0,0.0
2024-06-04,194.350006,180.0649997,180.19749954,0.0,0.0
2024-06-05,195.869995,180.71999962499999,180.30029953000002,1.0,1.0
2024-06-06,194.479996,181.38749954999997,180.38589950999997,1.0,0.0
2024-06-07,196.889999,181.9337497,180.51849944999998,1.0,0.0
2024-06-10,193.119995,182.3479995,180.62289947000002,1.0,0.0
